version,operation,latency,throughput
833,LOAD,0.210713,47457.9
834,LOAD,0.234949,42562.5
835,LOAD,0.244854,40840.7
836,LOAD,0.242845,41178.5
837,LOAD,0.233546,42818.1
838,LOAD,0.235497,42463.4
839,LOAD,0.237712,42067.7
840,LOAD,0.207646,48158.8
841,LOAD,0.236474,42287.9
842,LOAD,0.219703,45516.1
843,LOAD,0.213708,46792.9
844,LOAD,0.216217,46249.7
845,LOAD,0.232039,43096.2
846,LOAD,0.239698,41719.1
847,LOAD,0.208716,47912.1
848,LOAD,0.216406,46209.3
849,LOAD,0.294392,33968.3
850,LOAD,0.221856,45074.3
851,LOAD,0.190857,52395.2
852,LOAD,0.184595,54172.5
853,LOAD,0.188766,52975.6
854,LOAD,0.195512,51147.8
855,LOAD,0.191581,52197.2
856,LOAD,0.191206,52299.6
857,LOAD,0.207394,48217.3
858,LOAD,0.199593,50102
859,LOAD,0.251551,39753.3
860,LOAD,0.246646,40543.9
861,LOAD,0.234666,42613.7
862,LOAD,0.213767,46779.9
863,LOAD,0.186116,53729.8
864,LOAD,0.189791,52689.6
865,LOAD,0.183218,54579.8
866,LOAD,0.184709,54139.3
867,LOAD,0.195932,51038.2
868,LOAD,0.182497,54795.5
869,LOAD,0.204251,48959.3
870,LOAD,0.197101,50735.4
871,LOAD,0.187514,53329.4
872,LOAD,0.198167,50462.5
873,LOAD,0.201152,49713.6
874,LOAD,0.199074,50232.6
875,LOAD,0.227632,43930.5
876,LOAD,0.200885,49779.7
877,LOAD,0.191757,52149.3
878,LOAD,0.209136,47815.8
879,LOAD,0.205423,48680.1
880,LOAD,0.202817,49305.6
881,LOAD,0.204477,48905.3
882,LOAD,0.217006,46081.8
883,LOAD,0.227136,44026.5
884,LOAD,0.229033,43661.8
885,LOAD,0.239652,41727.1
886,LOAD,0.215247,46458.3
887,LOAD,0.199562,50109.6
888,LOAD,0.208925,47864
889,LOAD,0.201977,49510.6
890,LOAD,0.224631,44517.5
891,LOAD,0.201334,49668.8
892,LOAD,0.191317,52269.4
893,LOAD,0.199979,50005.3
894,LOAD,0.195224,51223.2
895,LOAD,0.204621,48870.8
896,LOAD,0.202004,49504.1
897,LOAD,0.272362,36715.8
898,LOAD,0.227621,43932.6
899,LOAD,0.238738,41886.9
900,LOAD,0.219159,45629
901,LOAD,0.227903,43878.3
902,LOAD,0.209172,47807.5
903,LOAD,0.219229,45614.4
904,LOAD,0.175368,57022.8
905,LOAD,0.193934,51564
906,LOAD,0.197412,50655.6
907,LOAD,0.196456,50902
908,LOAD,0.198016,50501
909,LOAD,0.181705,55034.1
910,LOAD,0.183484,54500.7
911,LOAD,0.196298,50943
912,LOAD,0.172287,58042.8
913,LOAD,0.176176,56761.3
914,LOAD,0.17284,57857
915,LOAD,0.191116,52324.1
916,LOAD,0.197241,50699.5
917,LOAD,0.215558,46391.3
918,LOAD,0.220081,45437.7
919,LOAD,0.229365,43598.7
920,LOAD,0.219187,45623.2
921,LOAD,0.206652,48390.6
922,LOAD,0.225764,44294.1
923,LOAD,0.184021,54341.6
924,LOAD,0.192457,51959.7
925,LOAD,0.187566,53314.6
926,LOAD,0.177092,56467.7
927,LOAD,0.185476,53915.4
928,LOAD,0.192637,51911.2
929,LOAD,0.187476,53340
930,LOAD,0.206585,48406.2
931,LOAD,0.220952,45258.7
932,LOAD,0.206842,48346
933,LOAD,0.20477,48835.4
934,LOAD,0.219337,45592
935,LOAD,0.192457,51959.6
936,LOAD,0.18825,53121
937,LOAD,0.187928,53211.8
938,LOAD,0.189116,52877.7
939,LOAD,0.193445,51694.4
940,LOAD,0.18314,54602.9
941,LOAD,0.207831,48116.1
942,LOAD,0.203527,49133.6
943,LOAD,0.225229,44399.2
944,LOAD,0.211886,47195.3
945,LOAD,0.205329,48702.3
946,LOAD,0.215941,46309
947,LOAD,0.346886,28827.9
948,LOAD,0.224071,44628.8
949,LOAD,0.188249,53121.1
950,LOAD,0.182618,54759.1
951,LOAD,0.198345,50417.1
952,LOAD,0.177415,56364.9
953,LOAD,0.192454,51960.6
954,LOAD,0.193019,51808.4
955,LOAD,0.199904,50023.9
956,LOAD,0.183393,54527.6
957,LOAD,0.203201,49212.4
958,LOAD,0.178865,55908.2
959,LOAD,0.180791,55312.5
960,LOAD,0.177327,56393.1
961,LOAD,0.175631,56937.7
962,LOAD,0.178327,56076.9
963,LOAD,0.174908,57172.8
964,LOAD,0.190496,52494.4
965,LOAD,0.275808,36257.1
966,LOAD,0.20464,48866.3
967,LOAD,0.227145,44024.8
968,LOAD,0.20794,48090.7
969,LOAD,0.192771,51874.9
970,LOAD,0.205155,48743.6
971,LOAD,0.180866,55289.4
972,LOAD,0.186197,53706.6
973,LOAD,0.17992,55580.2
974,LOAD,0.189044,52897.8
975,LOAD,0.184016,54343.2
976,LOAD,0.210448,47517.7
977,LOAD,0.209241,47791.7
978,LOAD,0.200702,49825.1
979,LOAD,0.209579,47714.8
980,LOAD,0.208421,47979.7
981,LOAD,0.204463,48908.6
982,LOAD,0.220948,45259.5
983,LOAD,0.186225,53698.5
984,LOAD,0.182791,54707.4
985,LOAD,0.188289,53109.7
986,LOAD,0.200285,49929
987,LOAD,0.192981,51818.6
988,LOAD,0.196983,50765.8
989,LOAD,0.223674,44707.8
990,LOAD,0.217163,46048.3
991,LOAD,0.245035,40810.5
992,LOAD,0.233284,42866.2
993,LOAD,0.218655,45734.1
994,LOAD,0.221852,45075.1
995,LOAD,0.206327,48466.7
996,LOAD,0.215741,46352
997,LOAD,0.213057,46935.8
998,LOAD,0.198869,50284.4
999,LOAD,0.190121,52598
1000,LOAD,0.202371,49414.2
1001,PUT,0.0652923,7657.88
1002,PUT,0.0488355,10238.4
1003,PUT,0.0423929,11794.4
1004,PUT,0.0399274,12522.7
1005,PUT,0.0412922,12108.8
1006,PUT,0.041113,12161.6
1007,PUT,0.0362788,13782.2
1008,PUT,0.0365584,13676.8
1009,PUT,0.0355685,14057.4
1010,PUT,0.035037,14270.6
1011,PUT,0.0341146,14656.5
1012,PUT,0.0331422,15086.5
1013,PUT,0.0335098,14921
1014,PUT,0.0330203,15142.2
1015,PUT,0.0326202,15327.9
1016,PUT,0.0321509,15551.7
1017,PUT,0.0347629,14383.2
1018,PUT,0.0291109,17175.7
1019,PUT,0.0296251,16877.6
1020,PUT,0.030814,16226.4
1020,GET,0.0189132,26436.6
1020,GET,0.0177558,28159.9
1020,GET,0.0193401,25853
1020,GET,0.0173044,28894.5
1020,GET,0.0182645,27375.5
1020,GET,0.0175624,28470
1020,GET,0.0173738,28778.9
1020,GET,0.0168914,29600.8
1020,GET,0.0208653,23963.3
1020,GET,0.0180207,27745.9
1020,GET,0.0174385,28672.2
1020,GET,0.0172457,28992.7
1020,GET,0.0185653,26932
1020,GET,0.0165208,30264.8
1020,GET,0.0169858,29436.3
1020,GET,0.0171141,29215.7
1020,GET,0.0168509,29672
1020,GET,0.0172016,29067
1020,GET,0.0167808,29796
1020,GET,0.0165942,30131
